"UserID","Date","Time","SleepingTime","BabyID"
"100739","2015-07-23","13:00:00+02:00",6300,"HPT2_NR_27"
"100739","2015-07-23","19:35:00+02:00",12300,"HPT2_NR_27"
"100739","2015-07-23","22:35:00+02:00",20100,"HPT2_NR_27"
"100739","2015-07-24","04:20:00+02:00",9600,"HPT2_NR_27"
"100739","2015-07-24","09:30:00+02:00",6300,"HPT2_NR_27"
"100739","2015-07-24","15:30:00+02:00",3600,"HPT2_NR_27"
"100739","2015-07-24","19:30:00+02:00",5316,"HPT2_NR_27"
"100739","2015-07-24","22:55:00+02:00",25296,"HPT2_NR_27"
"100739","2015-07-25","04:00:00+02:00",5400,"HPT2_NR_27"
"100739","2015-07-25","19:30:00+02:00",10620,"HPT2_NR_27"
"100739","2015-07-25","23:30:00+02:00",10740,"HPT2_NR_27"
"100739","2015-07-27","09:00:00+02:00",5400,"HPT2_NR_27"
"100739","2015-07-27","12:00:00+02:00",6300,"HPT2_NR_27"
"100739","2015-07-27","19:30:00+02:00",4189,"HPT2_NR_27"
"100739","2015-07-29","19:30:00+02:00",10500,"HPT2_NR_27"
"100739","2015-07-29","22:46:00+02:00",15240,"HPT2_NR_27"
"100739","2015-07-30","03:32:00+02:00",13380,"HPT2_NR_27"
"100739","2015-07-31","03:45:00+02:00",13500,"HPT2_NR_27"
"100739","2015-07-31","09:15:00+02:00",770342,"HPT2_NR_27"
"100739","2015-07-31","13:15:00+02:00",6300,"HPT2_NR_27"
"100739","2015-07-31","19:30:00+02:00",10500,"HPT2_NR_27"
"100739","2015-07-31","23:00:00+02:00",17700,"HPT2_NR_27"
"100739","2015-08-01","04:30:00+02:00",12600,"HPT2_NR_27"
"100739","2015-08-01","09:30:00+02:00",7200,"HPT2_NR_27"
"100739","2015-08-01","13:35:00+02:00",7080,"HPT2_NR_27"
"100739","2015-08-01","20:00:00+02:00",10500,"HPT2_NR_27"
"100739","2015-08-01","23:30:00+02:00",22500,"HPT2_NR_27"
"100739","2015-08-02","06:28:00+02:00",10920,"HPT2_NR_27"
"100739","2015-08-02","15:30:00+02:00",7200,"HPT2_NR_27"
"100739","2015-08-02","19:45:00+02:00",11700,"HPT2_NR_27"
"100739","2015-08-02","23:35:00+02:00",16500,"HPT2_NR_27"
"100739","2015-08-03","04:46:00+02:00",10740,"HPT2_NR_27"
"100739","2015-08-03","09:30:00+02:00",5400,"HPT2_NR_27"
"100739","2015-08-03","13:30:00+02:00",5400,"HPT2_NR_27"
"100739","2015-08-03","19:30:00+02:00",11280,"HPT2_NR_27"
"100739","2015-08-03","22:45:00+02:00",18900,"HPT2_NR_27"
"100739","2015-08-04","04:50:00+02:00",10500,"HPT2_NR_27"
"100739","2015-08-04","09:45:00+02:00",6900,"HPT2_NR_27"
"100739","2015-08-04","13:15:00+02:00",6300,"HPT2_NR_27"
"100739","2015-08-04","19:30:00+02:00",11400,"HPT2_NR_27"
"100739","2015-08-04","23:15:00+02:00",15900,"HPT2_NR_27"
"100739","2015-08-05","04:15:00+02:00",11700,"HPT2_NR_27"
"100739","2015-08-05","09:45:00+02:00",4500,"HPT2_NR_27"
"100739","2015-08-05","13:15:00+02:00",5400,"HPT2_NR_27"
"100739","2015-08-05","19:45:00+02:00",10500,"HPT2_NR_27"
"100739","2015-08-05","23:15:00+02:00",19800,"HPT2_NR_27"
"100739","2015-08-08","23:30:00+02:00",20340,"HPT2_NR_27"
"100739","2015-08-09","06:30:00+02:00",2400,"HPT2_NR_27"
"100739","2015-08-11","23:15:00+02:00",20700,"HPT2_NR_27"
"100739","2015-08-12","05:30:00+02:00",9000,"HPT2_NR_27"
"100739","2015-08-12","09:30:00+02:00",7200,"HPT2_NR_27"
"100739","2015-08-12","14:00:00+02:00",7200,"HPT2_NR_27"
"100739","2015-08-12","20:00:00+02:00",10800,"HPT2_NR_27"
"100739","2015-08-12","23:30:00+02:00",18000,"HPT2_NR_27"
"100739","2015-08-13","05:00:00+02:00",10800,"HPT2_NR_27"
"1469675","2015-07-21","21:00:00+02:00",36000,"HPT2_NR_30"
"1469675","2015-07-22","08:15:00+02:00",7200,"HPT2_NR_30"
"1469675","2015-07-22","11:00:00+02:00",3600,"HPT2_NR_30"
"1469675","2015-07-22","14:00:00+02:00",7200,"HPT2_NR_30"
"1469675","2015-07-22","17:00:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-07-22","19:30:00+02:00",900,"HPT2_NR_30"
"1469675","2015-07-22","21:45:00+02:00",33300,"HPT2_NR_30"
"1469675","2015-07-23","08:00:00+02:00",5400,"HPT2_NR_30"
"1469675","2015-07-23","11:00:00+02:00",8100,"HPT2_NR_30"
"1469675","2015-07-23","14:15:00+02:00",9000,"HPT2_NR_30"
"1469675","2015-07-23","18:15:00+02:00",2700,"HPT2_NR_30"
"1469675","2015-07-23","21:15:00+02:00",34200,"HPT2_NR_30"
"1469675","2015-07-24","07:45:00+02:00",7200,"HPT2_NR_30"
"1469675","2015-07-24","11:00:00+02:00",9900,"HPT2_NR_30"
"1469675","2015-07-24","15:15:00+02:00",9000,"HPT2_NR_30"
"1469675","2015-07-24","20:00:00+02:00",9000,"HPT2_NR_30"
"1469675","2015-07-24","23:45:00+02:00",27000,"HPT2_NR_30"
"1469675","2015-07-26","20:45:00+02:00",40500,"HPT2_NR_30"
"1469675","2015-07-27","09:45:00+02:00",2520,"HPT2_NR_30"
"1469675","2015-07-27","19:45:00+02:00",2700,"HPT2_NR_30"
"1469675","2015-07-27","22:30:00+02:00",36000,"HPT2_NR_30"
"1469675","2015-07-28","10:30:00+02:00",3600,"HPT2_NR_30"
"1469675","2015-07-28","12:30:00+02:00",8100,"HPT2_NR_30"
"1469675","2015-07-28","16:30:00+02:00",5400,"HPT2_NR_30"
"1469675","2015-07-28","19:15:00+02:00",2700,"HPT2_NR_30"
"1469675","2015-07-28","21:00:00+02:00",39600,"HPT2_NR_30"
"1469675","2015-07-29","09:00:00+02:00",2700,"HPT2_NR_30"
"1469675","2015-07-29","11:15:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-07-29","13:00:00+02:00",6300,"HPT2_NR_30"
"1469675","2015-07-29","15:15:00+02:00",5400,"HPT2_NR_30"
"1469675","2015-07-29","18:00:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-07-29","20:00:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-07-29","21:30:00+02:00",34200,"HPT2_NR_30"
"1469675","2015-07-30","09:00:00+02:00",3600,"HPT2_NR_30"
"1469675","2015-07-30","12:00:00+02:00",4500,"HPT2_NR_30"
"1469675","2015-07-30","14:30:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-07-30","16:45:00+02:00",900,"HPT2_NR_30"
"1469675","2015-07-30","17:30:00+02:00",4500,"HPT2_NR_30"
"1469675","2015-07-30","21:00:00+02:00",42300,"HPT2_NR_30"
"1469675","2015-07-31","10:00:00+02:00",4500,"HPT2_NR_30"
"1469675","2015-07-31","12:45:00+02:00",9000,"HPT2_NR_30"
"1469675","2015-07-31","18:30:00+02:00",4500,"HPT2_NR_30"
"1469675","2015-07-31","21:30:00+02:00",2700,"HPT2_NR_30"
"1469675","2015-07-31","23:00:00+02:00",32400,"HPT2_NR_30"
"1469675","2015-08-01","21:30:00+02:00",34200,"HPT2_NR_30"
"1469675","2015-08-02","20:30:00+02:00",37800,"HPT2_NR_30"
"1469675","2015-08-03","08:30:00+02:00",5400,"HPT2_NR_30"
"1469675","2015-08-03","11:30:00+02:00",5400,"HPT2_NR_30"
"1469675","2015-08-03","14:00:00+02:00",5400,"HPT2_NR_30"
"1469675","2015-08-03","16:30:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-03","20:30:00+02:00",39600,"HPT2_NR_30"
"1469675","2015-08-04","09:30:00+02:00",3600,"HPT2_NR_30"
"1469675","2015-08-04","11:30:00+02:00",2700,"HPT2_NR_30"
"1469675","2015-08-04","14:15:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-04","16:45:00+02:00",6300,"HPT2_NR_30"
"1469675","2015-08-04","20:30:00+02:00",4500,"HPT2_NR_30"
"1469675","2015-08-04","22:45:00+02:00",31500,"HPT2_NR_30"
"1469675","2015-08-05","08:30:00+02:00",2700,"HPT2_NR_30"
"1469675","2015-08-05","10:45:00+02:00",7200,"HPT2_NR_30"
"1469675","2015-08-05","14:15:00+02:00",5400,"HPT2_NR_30"
"1469675","2015-08-05","17:30:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-05","20:15:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-05","22:15:00+02:00",30600,"HPT2_NR_30"
"1469675","2015-08-06","07:30:00+02:00",6300,"HPT2_NR_30"
"1469675","2015-08-06","10:30:00+02:00",5400,"HPT2_NR_30"
"1469675","2015-08-06","13:15:00+02:00",4500,"HPT2_NR_30"
"1469675","2015-08-06","16:15:00+02:00",4500,"HPT2_NR_30"
"1469675","2015-08-06","19:30:00+02:00",2700,"HPT2_NR_30"
"1469675","2015-08-06","21:15:00+02:00",35100,"HPT2_NR_30"
"1469675","2015-08-07","08:30:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-07","10:15:00+02:00",2700,"HPT2_NR_30"
"1469675","2015-08-07","12:30:00+02:00",5400,"HPT2_NR_30"
"1469675","2015-08-07","15:30:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-07","20:00:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-07","22:00:00+02:00",32400,"HPT2_NR_30"
"1469675","2015-08-08","09:00:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-08","11:30:00+02:00",6300,"HPT2_NR_30"
"1469675","2015-08-08","14:15:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-08","17:45:00+02:00",5400,"HPT2_NR_30"
"1469675","2015-08-08","20:30:00+02:00",42300,"HPT2_NR_30"
"1469675","2015-08-09","10:15:00+02:00",3600,"HPT2_NR_30"
"1469675","2015-08-09","12:30:00+02:00",7200,"HPT2_NR_30"
"1469675","2015-08-09","16:30:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-09","19:00:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-09","21:00:00+02:00",43200,"HPT2_NR_30"
"1469675","2015-08-10","14:30:00+02:00",7200,"HPT2_NR_30"
"1469675","2015-08-10","18:45:00+02:00",3600,"HPT2_NR_30"
"1469675","2015-08-10","20:30:00+02:00",41400,"HPT2_NR_30"
"1469675","2015-08-11","09:15:00+02:00",5400,"HPT2_NR_30"
"1469675","2015-08-11","12:15:00+02:00",8100,"HPT2_NR_30"
"1469675","2015-08-11","15:45:00+02:00",9000,"HPT2_NR_30"
"1469675","2015-08-11","20:30:00+02:00",30600,"HPT2_NR_30"
"1469675","2015-08-12","05:30:00+02:00",10800,"HPT2_NR_30"
"1469675","2015-08-12","11:00:00+02:00",10800,"HPT2_NR_30"
"1469675","2015-08-12","15:30:00+02:00",4500,"HPT2_NR_30"
"1469675","2015-08-12","18:00:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-12","21:30:00+02:00",37800,"HPT2_NR_30"
"1469675","2015-08-13","09:45:00+02:00",4500,"HPT2_NR_30"
"1469675","2015-08-13","12:15:00+02:00",2700,"HPT2_NR_30"
"1469675","2015-08-13","13:30:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-13","16:00:00+02:00",900,"HPT2_NR_30"
"1469675","2015-08-13","17:30:00+02:00",9000,"HPT2_NR_30"
"1469675","2015-08-13","22:15:00+02:00",31500,"HPT2_NR_30"
"1469675","2015-08-14","09:00:00+02:00",2700,"HPT2_NR_30"
"1469675","2015-08-14","11:15:00+02:00",2700,"HPT2_NR_30"
"1469675","2015-08-14","12:45:00+02:00",7200,"HPT2_NR_30"
"1469675","2015-08-14","17:00:00+02:00",3600,"HPT2_NR_30"
"1469675","2015-08-14","20:00:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-14","21:30:00+02:00",34200,"HPT2_NR_30"
"1469675","2015-08-15","09:30:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-15","11:15:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-15","12:15:00+02:00",9000,"HPT2_NR_30"
"1469675","2015-08-15","17:00:00+02:00",5400,"HPT2_NR_30"
"1469675","2015-08-15","20:30:00+02:00",41400,"HPT2_NR_30"
"1469675","2015-08-16","10:00:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-16","12:15:00+02:00",6300,"HPT2_NR_30"
"1469675","2015-08-16","16:00:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-16","17:15:00+02:00",900,"HPT2_NR_30"
"1469675","2015-08-16","19:00:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-16","20:30:00+02:00",37800,"HPT2_NR_30"
"1469675","2015-08-17","08:45:00+02:00",6300,"HPT2_NR_30"
"1469675","2015-08-17","12:00:00+02:00",4500,"HPT2_NR_30"
"1469675","2015-08-17","14:15:00+02:00",2700,"HPT2_NR_30"
"1469675","2015-08-17","16:45:00+02:00",2700,"HPT2_NR_30"
"1469675","2015-08-17","21:30:00+02:00",34200,"HPT2_NR_30"
"1469675","2015-08-18","08:30:00+02:00",3600,"HPT2_NR_30"
"1469675","2015-08-18","11:00:00+02:00",7200,"HPT2_NR_30"
"1469675","2015-08-18","15:00:00+02:00",4500,"HPT2_NR_30"
"1469675","2015-08-18","18:00:00+02:00",4500,"HPT2_NR_30"
"1469675","2015-08-18","22:00:00+02:00",23400,"HPT2_NR_30"
"1469675","2015-08-19","05:00:00+02:00",9900,"HPT2_NR_30"
"1469675","2015-08-19","10:30:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-19","13:00:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-19","15:00:00+02:00",8100,"HPT2_NR_30"
"1469675","2015-08-19","19:15:00+02:00",900,"HPT2_NR_30"
"1469675","2015-08-19","21:30:00+02:00",34200,"HPT2_NR_30"
"1469675","2015-08-20","08:15:00+02:00",2700,"HPT2_NR_30"
"1469675","2015-08-20","10:30:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-20","12:30:00+02:00",5400,"HPT2_NR_30"
"1469675","2015-08-20","15:15:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-20","16:30:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-20","18:00:00+02:00",1800,"HPT2_NR_30"
"1469675","2015-08-20","20:15:00+02:00",38700,"HPT2_NR_30"
"1469675","2015-08-21","08:15:00+02:00",5400,"HPT2_NR_30"
"1469675","2015-08-21","11:00:00+02:00",221,"HPT2_NR_30"
"149286","2015-07-23","00:00:00+02:00",6900,"HPT2_NR_29"
"149286","2015-07-23","02:50:00+02:00",12720,"HPT2_NR_29"
"149286","2015-07-23","07:00:00+02:00",11700,"HPT2_NR_29"
"149286","2015-07-23","12:15:00+02:00",10800,"HPT2_NR_29"
"149286","2015-07-23","20:00:00+02:00",10800,"HPT2_NR_29"
"149286","2015-07-23","23:45:00+02:00",15300,"HPT2_NR_29"
"149286","2015-07-24","05:00:00+02:00",11220,"HPT2_NR_29"
"149286","2015-07-24","09:00:00+02:00",10800,"HPT2_NR_29"
"149286","2015-07-25","03:10:00+02:00",10680,"HPT2_NR_29"
"149286","2015-07-25","07:45:00+02:00",9900,"HPT2_NR_29"
"149286","2015-07-25","13:40:00+02:00",9300,"HPT2_NR_29"
"149286","2015-07-30","00:10:00+02:00",18900,"HPT2_NR_29"
"149286","2015-08-07","21:45:00+02:00",27900,"HPT2_NR_29"
"149286","2015-08-12","01:30:00+02:00",15600,"HPT2_NR_29"
"149286","2015-08-12","06:30:00+02:00",12300,"HPT2_NR_29"
"149286","2015-08-12","11:45:00+02:00",8400,"HPT2_NR_29"
"149286","2015-08-12","14:45:00+02:00",7500,"HPT2_NR_29"
"149286","2015-08-12","20:10:00+02:00",11100,"HPT2_NR_29"
"149286","2015-08-13","00:10:00+02:00",13800,"HPT2_NR_29"
"149286","2015-08-13","04:30:00+02:00",9000,"HPT2_NR_29"
"149286","2015-08-13","07:10:00+02:00",12900,"HPT2_NR_29"
"149286","2015-08-14","00:10:00+02:00",22800,"HPT2_NR_29"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-05","13:00:00+02:00",17880,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-05","21:27:07+02:00",9720.54632497,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-06","00:18:57+02:00",16981.606036,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-06","05:15:31+02:00",5583.95850098,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-06","07:04:38+02:00",4331.62401903,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-06","08:45:00+02:00",7252,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-06","22:31:28+02:00",20571.957136,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-07","06:05:48+02:00",13038.239843,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-07","15:35:12+02:00",1380.43329,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-07","18:33:27+02:00",2294.39853996,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-07","21:17:59+02:00",31078.415581,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-08","07:09:53+02:00",9779.68871301,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-08","10:24:00+02:00",1590,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-08","22:36:35+02:00",21582.022212,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-09","04:49:09+02:00",7740,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-09","07:27:32+02:00",4288.23172897,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-09","10:46:53+02:00",1843.20260298,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-09","12:46:31+02:00",3095.519346,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-09","18:54:30+02:00",1560,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-09","21:20:19+02:00",25433.357903,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-10","04:37:59+02:00",9609.57692403,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-10","07:53:02+02:00",6791.33528,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-10","11:33:09+02:00",1717.22731102,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-10","14:19:47+02:00",1561.74541801,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-10","16:10:05+02:00",524.724777997,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-10","16:55:00+02:00",1920,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-10","20:07:45+02:00",2362.37783998,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-10","22:11:44+02:00",31752.1842149,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-11","08:48:06+02:00",2748.80969203,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-11","21:04:58+02:00",29815.596796,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-12","05:34:26+02:00",10209.524485,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-12","08:38:27+02:00",2294.55583203,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-12","10:03:03+02:00",826.488609016,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-12","11:59:14+02:00",1055.53841799,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-12","13:34:27+02:00",1825.27390701,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-12","14:23:52+02:00",7649.528804,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-12","17:10:59+02:00",1801.50871003,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-12","21:59:39+02:00",32219.692585,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-13","11:10:46+02:00",3160.62604505,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-13","14:34:05+02:00",1237.15486503,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-13","23:15:11+02:00",25156.15957,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-14","06:25:46+02:00",6137.07055604,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-14","08:26:21+02:00",225.836970031,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-14","19:00:44+02:00",1731.43392998,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-14","20:18:34+02:00",31800,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-15","05:46:11+02:00",9148.46429002,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-15","12:00:25+02:00",2528.010737,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-15","14:52:31+02:00",2209.43619198,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-15","17:31:53+02:00",1107.499093,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-16","00:18:02+02:00",17657.272896,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-16","05:27:37+02:00",9504.3441,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-16","09:36:47+02:00",3147.73045403,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-16","12:06:18+02:00",3009.75738597,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-16","14:39:17+02:00",1331.16222799,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-16","21:14:07+02:00",25484.733156,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-17","04:37:13+02:00",11199.663039,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-17","09:34:02+02:00",2059.32026005,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-17","11:55:00+02:00",2157,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-17","17:43:42+02:00",11760,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-17","21:15:58+02:00",12879.175226,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-18","01:50:12+02:00",15005.636872,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-18","10:47:43+02:00",4623.58943599,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-18","16:03:37+02:00",3600,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-18","22:00:00+02:00",28800,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-19","06:15:00+02:00",9120,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-19","09:15:00+02:00",3300,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-19","11:43:07+02:00",1838.12314397,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-19","13:13:53+02:00",2184.59971499,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-19","14:33:17+02:00",5467.86487997,"HPT2_NR_25"
"2015_08_04_16_51_13_279_Netscape__320x568","2015-08-19","16:38:29+02:00",743.825293958,"HPT2_NR_25"
