"UserID","Date","Time","SleepingTime","BabyID"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-12","08:57:00+02:00",7200,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-12","11:40:00+02:00",3840,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-12","13:20:00+02:00",6000,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-12","16:15:00+02:00",9900,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-12","23:20:00+02:00",20400,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-13","05:30:00+02:00",5400,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-13","08:15:00+02:00",8400,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-13","12:00:00+02:00",5400,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-13","15:20:00+02:00",2400,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-13","16:22:00+02:00",3600,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-13","20:30:00+02:00",9000,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-13","23:38:00+02:00",21600,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-14","06:10:00+02:00",650,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-14","06:10:00+02:00",9000,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-14","10:20:00+02:00",6000,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-14","13:55:00+02:00",10800,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-14","18:15:00+02:00",16200,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-15","00:05:21+02:00",14400,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-15","04:15:00+02:00",8100,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-15","07:00:00+02:00",4800,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-15","09:30:00+02:00",1800,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-15","10:30:00+02:00",14400,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-15","16:30:00+02:00",5400,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-15","19:30:00+02:00",1800,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-15","20:15:00+02:00",2700,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-15","21:10:00+02:00",5100,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-15","23:15:00+02:00",27900,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-16","08:45:00+02:00",8100,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-16","11:25:00+02:00",5700,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-16","15:45:00+02:00",9900,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-16","20:00:00+02:00",10800,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-16","23:20:00+02:00",25800,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-17","08:00:00+02:00",7200,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-17","11:30:00+02:00",10800,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-17","15:00:00+02:00",12600,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-17","20:10:00+02:00",1800,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-17","20:40:00+02:00",9600,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-17","23:20:00+02:00",25800,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-18","08:00:00+02:00",9000,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-18","12:30:00+02:00",3600,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-18","16:00:00+02:00",10800,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-18","20:30:00+02:00",9000,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-18","23:20:00+02:00",24000,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-19","07:10:00+02:00",12600,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-19","12:00:00+02:00",10800,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-19","16:00:00+02:00",10800,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-19","20:30:00+02:00",9000,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-19","23:20:00+02:00",18600,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-20","08:10:00+02:00",10200,"HPT2_NR_18"
"2015_08_04_17_50_44_701_Netscape__320x568","2015-08-20","12:30:00+02:00",799,"HPT2_NR_18"
"2015_08_04_17_56_33_132_Netscape__320x568","2015-08-15","22:30:00+02:00",28800,"HPT2_NR_19"
"2015_08_04_17_56_33_132_Netscape__320x568","2015-08-16","07:30:00+02:00",17100,"HPT2_NR_19"
"2015_08_04_17_56_33_132_Netscape__320x568","2015-08-16","14:00:00+02:00",2700,"HPT2_NR_19"
"2015_08_04_17_56_33_132_Netscape__320x568","2015-08-16","17:15:00+02:00",2700,"HPT2_NR_19"
"2015_08_04_17_56_33_132_Netscape__320x568","2015-08-16","19:45:00+02:00",4500,"HPT2_NR_19"
"2015_08_04_17_56_33_132_Netscape__320x568","2015-08-16","22:15:00+02:00",29700,"HPT2_NR_19"
"2015_08_04_17_56_33_132_Netscape__320x568","2015-08-17","08:45:00+02:00",7800,"HPT2_NR_19"
"2015_08_04_17_56_33_132_Netscape__320x568","2015-08-17","13:15:00+02:00",4500,"HPT2_NR_19"
"2015_08_04_17_56_33_132_Netscape__320x568","2015-08-17","22:40:00+02:00",4680,"HPT2_NR_19"
"2015_08_04_17_56_33_132_Netscape__320x568","2015-08-18","00:30:00+02:00",21600,"HPT2_NR_19"
"2015_08_04_17_56_33_132_Netscape__320x568","2015-08-18","09:30:00+02:00",4200,"HPT2_NR_19"
"2015_08_04_17_56_33_132_Netscape__320x568","2015-08-18","12:20:00+02:00",8700,"HPT2_NR_19"
"2015_08_04_17_56_33_132_Netscape__320x568","2015-08-18","15:30:00+02:00",7200,"HPT2_NR_19"
"2015_08_04_17_56_33_132_Netscape__320x568","2015-08-18","21:35:00+02:00",32400,"HPT2_NR_19"
"2015_08_04_17_56_33_132_Netscape__320x568","2015-08-19","16:30:00+02:00",3600,"HPT2_NR_19"
"2015_08_04_17_56_33_132_Netscape__320x568","2015-08-19","22:45:00+02:00",27900,"HPT2_NR_19"
"2015_08_04_17_56_33_132_Netscape__320x568","2015-08-20","22:30:00+02:00",30600,"HPT2_NR_19"
"2015_08_04_17_56_33_132_Netscape__320x568","2015-08-21","08:30:00+02:00",10800,"HPT2_NR_19"
"2015_08_04_17_56_33_132_Netscape__320x568","2015-08-21","13:00:00+02:00",3600,"HPT2_NR_19"
"2015_08_04_17_56_33_132_Netscape__320x568","2015-08-21","15:30:00+02:00",4500,"HPT2_NR_19"
"2015_08_04_18_18_05_349_Netscape__768x1024","2015-08-05","09:00:00+02:00",10800,"HPT2_NR_20"
"2015_08_04_18_18_05_349_Netscape__768x1024","2015-08-05","16:30:00+02:00",10800,"HPT2_NR_20"
"2015_08_04_18_18_05_349_Netscape__768x1024","2015-08-05","19:50:36+02:00",12900,"HPT2_NR_20"
"2015_08_04_18_18_05_349_Netscape__768x1024","2015-08-05","23:40:00+02:00",9300,"HPT2_NR_20"
"2015_08_04_18_18_05_349_Netscape__768x1024","2015-08-06","02:35:00+02:00",8700,"HPT2_NR_20"
"2015_08_04_18_18_05_349_Netscape__768x1024","2015-08-06","05:20:00+02:00",11400,"HPT2_NR_20"
"2015_08_04_18_18_05_349_Netscape__768x1024","2015-08-11","21:00:00+02:00",24000,"HPT2_NR_20"
"2015_08_04_18_18_05_349_Netscape__768x1024","2015-08-19","22:00:00+02:00",27000,"HPT2_NR_20"
"2015_08_04_18_18_05_349_Netscape__768x1024","2015-08-23","22:15:00+02:00",32400,"HPT2_NR_20"
"2015_08_04_18_18_05_349_Netscape__768x1024","2015-08-25","04:50:00+02:00",18300,"HPT2_NR_20"
"2015_08_04_18_18_05_349_Netscape__768x1024","2015-08-25","10:30:00+02:00",9000,"HPT2_NR_20"
"2015_08_04_18_18_05_349_Netscape__768x1024","2015-08-25","21:50:00+02:00",20100,"HPT2_NR_20"
"2015_08_04_18_18_05_349_Netscape__768x1024","2015-08-26","03:55:00+02:00",16800,"HPT2_NR_20"
"2015_08_04_18_18_05_349_Netscape__768x1024","2015-08-26","10:40:00+02:00",7500,"HPT2_NR_20"
"2015_08_04_18_18_05_349_Netscape__768x1024","2015-08-26","13:00:00+02:00",15300,"HPT2_NR_20"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-06","17:22:00+02:00",2280,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-06","23:00:00+02:00",14400,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-07","03:30:00+02:00",12600,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-07","07:00:00+02:00",10200,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-07","14:00:00+02:00",3600,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-07","22:30:00+02:00",11880,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-08","01:40:00+02:00",15600,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-08","06:10:00+02:00",10200,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-09","09:30:00+02:00",5400,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-09","15:00:00+02:00",3600,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-09","17:30:00+02:00",4800,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-09","22:45:00+02:00",21120,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-10","05:00:00+02:00",13224,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-10","13:15:00+02:00",8700,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-10","23:00:00+02:00",21120,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-11","05:00:00+02:00",9497,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-11","14:00:00+02:00",3600,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-11","21:00:00+02:00",4500,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-12","01:10:00+02:00",15600,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-12","06:00:00+02:00",12600,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-12","14:10:00+02:00",11160,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-13","00:00:00+02:00",18000,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-13","05:13:00+02:00",9420,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-14","07:45:00+02:00",8100,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-15","17:00:00+02:00",7200,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-16","01:00:00+02:00",28800,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-16","11:00:00+02:00",3600,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-16","14:10:00+02:00",1800,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-16","16:00:00+02:00",3600,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-16","21:15:00+02:00",2040,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-16","21:30:00+02:00",2400,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-16","22:28:49+02:00",7947.80200505,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-17","00:41:57+02:00",7745.35880601,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-17","05:10:00+02:00",13800,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-17","13:00:00+02:00",3600,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-17","23:00:00+02:00",10800,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-18","02:15:00+02:00",12600,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-18","05:45:00+02:00",14400,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-18","07:00:00+02:00",6600,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-18","11:00:00+02:00",4500,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-18","19:45:00+02:00",2700,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-18","22:45:00+02:00",3580,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-19","00:10:00+02:00",26868,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-19","08:00:00+02:00",3600,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-19","09:45:00+02:00",3600,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-19","12:00:00+02:00",7200,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-19","21:00:00+02:00",3840,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-19","23:55:00+02:00",11100,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-20","03:15:00+02:00",15300,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-20","07:45:00+02:00",8100,"HPT2_NR_21"
"2015_08_04_18_30_05_377_Netscape__768x1024","2015-08-20","11:35:00+02:00",4500,"HPT2_NR_21"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-05","23:30:00+02:00",18900,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-06","05:00:00+02:00",11700,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-06","08:30:00+02:00",4500,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-06","09:48:59+02:00",4599.08579397,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-06","12:00:00+02:00",3600,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-06","14:45:00+02:00",3900,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-06","18:47:16+02:00",660,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-06","20:16:00+02:00",1920,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-06","22:00:00+02:00",1817,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-06","22:30:58+02:00",23806.010882,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-07","05:27:07+02:00",9181.42214298,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-07","08:04:00+02:00",5160,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-07","18:30:00+02:00",21600,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-08","15:20:00+02:00",7200,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-08","22:30:00+02:00",1380,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-08","22:54:26+02:00",24143.741334,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-09","05:58:45+02:00",10494.969125,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-09","09:06:19+02:00",3690.42803699,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-09","13:40:00+02:00",4800,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-09","16:48:32+02:00",1014.34173995,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-09","17:30:00+02:00",12633,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-09","21:01:04+02:00",5557.187047,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-10","15:00:00+02:00",10200,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-10","19:15:00+02:00",6300,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-11","08:08:00+02:00",5160,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-11","12:30:00+02:00",9900,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-11","17:15:00+02:00",2609,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-11","20:30:00+02:00",1920,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-11","23:32:22+02:00",14816.142286,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-12","03:49:00+02:00",9660,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-12","06:45:49+02:00",6113.26874399,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-12","08:29:14+02:00",3338.78734601,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-12","11:25:00+02:00",5580,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-12","15:02:00+02:00",1740,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-12","17:46:17+02:00",2600.62681401,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-12","20:04:00+02:00",6261.76771998,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-12","22:25:05+02:00",8824.50143403,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-13","01:02:53+02:00",29831.794892,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-14","23:30:00+02:00",17760,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-15","04:38:00+02:00",7560,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-15","06:54:00+02:00",8160,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-15","23:08:00+02:00",22260,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-16","05:35:00+02:00",9240,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-16","08:20:00+02:00",12840,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-18","00:27:00+02:00",17220,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-18","05:28:00+02:00",11160,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-18","08:41:00+02:00",9420,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-18","11:30:00+02:00",6660,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-18","18:00:00+02:00",13200,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-19","00:57:57+02:00",13329.384314,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-19","04:56:51+02:00",10269.116355,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-19","08:07:42+02:00",10294.843766,"HPT2_NR_23"
"2015_08_04_20_04_50_886_Netscape__360x640","2015-08-19","11:08:45+02:00",4959.26819497,"HPT2_NR_23"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-05","17:03:12+02:00",1800,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-05","17:39:45+02:00",3373.03699398,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-05","21:10:50+02:00",8509.52591598,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-05","23:48:04+02:00",12976.246166,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-06","03:51:03+02:00",10590.161929,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-06","08:10:00+02:00",1200,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-06","09:20:00+02:00",3312,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-06","12:00:00+02:00",4740,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-06","15:30:00+02:00",3240,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-06","18:24:12+02:00",757.736504018,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-06","20:39:05+02:00",881.136489987,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-06","21:30:20+02:00",33859.222369,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-07","12:45:00+02:00",1800,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-07","14:45:00+02:00",2700,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-07","17:34:00+02:00",1500,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-07","21:21:09+02:00",34297.936036,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-08","11:48:54+02:00",1371.87758499,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-08","14:07:00+02:00",2700,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-08","15:10:00+02:00",7140,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-08","18:32:00+02:00",5280,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-08","21:43:02+02:00",22338.465136,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-09","04:42:00+02:00",14988,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-09","10:10:00+02:00",3180,"HPT2_NR_24"
