"UserID","Date","Time","SleepingTime","BabyID"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-09","12:20:04+02:00",907.084107995,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-09","13:12:00+02:00",4680,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-09","15:12:00+02:00",2340,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-09","19:03:00+02:00",1200,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-09","21:05:10+02:00",9771.17202401,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-10","00:09:52+02:00",16693.868524,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-10","05:17:17+02:00",13080.27203,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-10","10:07:51+02:00",2436.243384,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-10","13:02:00+02:00",1440,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-10","14:01:29+02:00",6679.36316997,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-10","17:51:04+02:00",2583.85612804,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-10","20:48:32+02:00",27145.352342,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-11","05:06:07+02:00",8703.87937701,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-11","09:08:37+02:00",2416.87414002,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-11","11:26:00+02:00",8820,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-11","15:42:52+02:00",1343.31641704,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-11","17:04:45+02:00",346.335581005,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-11","18:10:12+02:00",2114.18219501,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-11","21:11:03+02:00",32618.158376,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-12","07:40:08+02:00",6235.63192803,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-12","14:40:00+02:00",3646,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-12","20:36:35+02:00",16709.681647,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-13","01:49:33+02:00",16307.513447,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-13","06:45:00+02:00",5912,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-13","09:37:10+02:00",1924.76684302,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-13","14:18:19+02:00",1757.48703504,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-13","16:17:32+02:00",3315.52001399,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-13","20:36:33+02:00",14050.491996,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-14","01:06:14+02:00",11922.403959,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-14","04:56:10+02:00",11732.682896,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-14","09:40:00+02:00",1560,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-14","10:38:00+02:00",1200,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-14","12:09:58+02:00",4127.413459,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-14","15:59:29+02:00",945.538627982,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-14","16:38:46+02:00",2761.96101201,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-14","19:30:20+02:00",674.200423956,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-14","20:47:45+02:00",17251.705944,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-15","02:05:46+02:00",8953.94044203,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-15","05:00:19+02:00",13774.712496,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-15","10:20:04+02:00",1303.20986301,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-15","12:23:34+02:00",10432.763118,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-15","16:38:00+02:00",2600,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-15","19:03:55+02:00",2280.41052598,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-15","21:34:18+02:00",14021.610831,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-16","02:01:57+02:00",8641.53136402,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-16","04:55:52+02:00",12652.474685,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-16","09:36:11+02:00",1532.94174004,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-16","11:28:11+02:00",1179.25379997,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-16","15:45:00+02:00",2760,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-16","21:29:14+02:00",22466.106209,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-17","04:18:50+02:00",19687.864733,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-17","11:15:13+02:00",2542.06333601,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-17","13:37:37+02:00",1039.09398097,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-17","14:06:36+02:00",2400,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-17","16:09:38+02:00",1980.93251002,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-17","21:16:18+02:00",19217.841477,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-18","03:08:47+02:00",17747.926793,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-18","10:23:00+02:00",2520,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-18","12:47:53+02:00",810.093397975,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-18","13:50:38+02:00",916.155834019,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-18","15:17:47+02:00",1021.08409101,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-18","15:44:31+02:00",3592.72422403,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-18","19:12:07+02:00",2552.46368301,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-18","21:38:05+02:00",16819.893582,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-19","02:53:13+02:00",18421.565789,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-19","09:24:00+02:00",2400,"HPT2_NR_24"
"2015_08_04_21_57_35_570_Netscape__768x1024","2015-08-19","12:00:22+02:00",1694.54073101,"HPT2_NR_24"
"2015_08_04_22_04_57_747_Netscape__1366x768","2015-08-25","19:00:00+02:00",45000,"HPT2_NR_26"
"2015_08_04_22_04_57_747_Netscape__1366x768","2015-08-26","09:12:00+02:00",8280,"HPT2_NR_26"
"2015_08_04_22_04_57_747_Netscape__1366x768","2015-08-26","13:00:00+02:00",6300,"HPT2_NR_26"
"2015_08_04_22_04_57_747_Netscape__1366x768","2015-08-26","15:30:00+02:00",3900,"HPT2_NR_26"
"2015_08_04_22_04_57_747_Netscape__1366x768","2015-08-26","20:15:00+02:00",3648,"HPT2_NR_26"
"2015_08_04_22_04_57_747_Netscape__1366x768","2015-08-26","21:10:04+02:00",86400,"HPT2_NR_26"
"2015_08_04_22_04_57_747_Netscape__1366x768","2015-08-31","06:30:00+02:00",13630,"HPT2_NR_26"
"2015_08_04_22_04_57_747_Netscape__1366x768","2015-08-31","11:12:00+02:00",3644,"HPT2_NR_26"
"2015_08_04_22_04_57_747_Netscape__1366x768","2015-08-31","14:49:00+02:00",4860,"HPT2_NR_26"
"2015_08_04_22_04_57_747_Netscape__1366x768","2015-08-31","17:10:00+02:00",5400,"HPT2_NR_26"
"2624496","2015-07-24","00:00:00+02:00",8040,"HPT2_NR_31"
"2624496","2015-07-24","02:20:00+02:00",10200,"HPT2_NR_31"
"2624496","2015-07-24","05:25:00+02:00",3600,"HPT2_NR_31"
"2624496","2015-07-24","10:30:00+02:00",8400,"HPT2_NR_31"
"2624496","2015-07-24","18:30:00+02:00",2570,"HPT2_NR_31"
"2624496","2015-07-25","00:45:00+02:00",8940,"HPT2_NR_31"
"2624496","2015-07-25","03:45:00+02:00",8100,"HPT2_NR_31"
"2624496","2015-07-25","10:00:00+02:00",7200,"HPT2_NR_31"
"2624496","2015-07-25","12:45:00+02:00",18960,"HPT2_NR_31"
"2624496","2015-07-25","15:45:00+02:00",8100,"HPT2_NR_31"
"2624496","2015-07-25","21:45:00+02:00",7350,"HPT2_NR_31"
"2624496","2015-07-26","01:00:00+02:00",9900,"HPT2_NR_31"
"2624496","2015-07-26","11:15:00+02:00",7980,"HPT2_NR_31"
"2624496","2015-07-26","14:30:00+02:00",5040,"HPT2_NR_31"
"2624496","2015-07-27","00:30:00+02:00",6300,"HPT2_NR_31"
"2624496","2015-07-27","10:15:00+02:00",5400,"HPT2_NR_31"
"2624496","2015-07-27","15:20:00+02:00",4800,"HPT2_NR_31"
"2624496","2015-07-27","21:15:00+02:00",9000,"HPT2_NR_31"
"2624496","2015-07-28","00:01:00+02:00",7980,"HPT2_NR_31"
"2624496","2015-07-28","02:25:00+02:00",9900,"HPT2_NR_31"
"2624496","2015-07-29","07:00:00+02:00",9900,"HPT2_NR_31"
"2624496","2015-07-30","18:15:00+02:00",9900,"HPT2_NR_31"
"2624496","2015-07-31","23:50:00+02:00",14700,"HPT2_NR_31"
"2624496","2015-08-01","04:15:00+02:00",9900,"HPT2_NR_31"
"2624496","2015-08-01","13:30:00+02:00",9001,"HPT2_NR_31"
"2624496","2015-08-03","07:00:00+02:00",8100,"HPT2_NR_31"
"2624496","2015-08-03","09:45:00+02:00",9000,"HPT2_NR_31"
"2624496","2015-08-03","12:25:00+02:00",6600,"HPT2_NR_31"
"2624496","2015-08-04","00:30:00+02:00",12600,"HPT2_NR_31"
"2624496","2015-08-04","04:50:00+02:00",9000,"HPT2_NR_31"
"2624496","2015-08-04","15:30:00+02:00",7782,"HPT2_NR_31"
"2624496","2015-08-06","17:45:00+02:00",8100,"HPT2_NR_31"
"2624496","2015-08-07","00:36:00+02:00",8640,"HPT2_NR_31"
"2624496","2015-08-07","03:15:00+02:00",13500,"HPT2_NR_31"
"2624496","2015-08-07","07:15:00+02:00",9900,"HPT2_NR_31"
"2624496","2015-08-07","11:00:00+02:00",7200,"HPT2_NR_31"
"2624496","2015-08-07","14:00:00+02:00",7200,"HPT2_NR_31"
"2624496","2015-08-07","19:45:00+02:00",16200,"HPT2_NR_31"
"2624496","2015-08-08","01:00:00+02:00",12600,"HPT2_NR_31"
"2624496","2015-08-08","08:30:00+02:00",4769,"HPT2_NR_31"
"2624496","2015-08-08","11:00:00+02:00",9473,"HPT2_NR_31"
"2624496","2015-08-08","14:00:00+02:00",9000,"HPT2_NR_31"
"2624496","2015-08-08","20:00:00+02:00",7200,"HPT2_NR_31"
"2624496","2015-08-08","23:30:00+02:00",9000,"HPT2_NR_31"
"2624496","2015-08-09","02:30:00+02:00",9000,"HPT2_NR_31"
"2624496","2015-08-09","08:30:00+02:00",9000,"HPT2_NR_31"
"2624496","2015-08-09","12:30:00+02:00",8100,"HPT2_NR_31"
"2624496","2015-08-09","15:30:00+02:00",10044,"HPT2_NR_31"
"2624496","2015-08-09","19:00:00+02:00",9900,"HPT2_NR_31"
"2624496","2015-08-09","22:15:00+02:00",9600,"HPT2_NR_31"
"2624496","2015-08-10","01:30:00+02:00",9000,"HPT2_NR_31"
"2624496","2015-08-10","04:30:00+02:00",9000,"HPT2_NR_31"
"2624496","2015-08-10","21:30:00+02:00",12600,"HPT2_NR_31"
"2624496","2015-08-11","02:00:00+02:00",12000,"HPT2_NR_31"
"2624496","2015-08-11","06:00:00+02:00",7200,"HPT2_NR_31"
"2624496","2015-08-11","09:30:00+02:00",3600,"HPT2_NR_31"
"2624496","2015-08-11","22:45:00+02:00",7200,"HPT2_NR_31"
"2624496","2015-08-12","01:30:00+02:00",10800,"HPT2_NR_31"
"2624496","2015-08-12","05:00:00+02:00",10800,"HPT2_NR_31"
"2624496","2015-08-12","09:00:00+02:00",7200,"HPT2_NR_31"
"2624496","2015-08-12","12:00:00+02:00",5400,"HPT2_NR_31"
"2624496","2015-08-12","15:30:00+02:00",5400,"HPT2_NR_31"
"2624496","2015-08-12","18:00:00+02:00",7200,"HPT2_NR_31"
"2624496","2015-08-12","21:00:00+02:00",7200,"HPT2_NR_31"
"2624496","2015-08-12","23:15:00+02:00",15900,"HPT2_NR_31"
"2624496","2015-08-13","04:30:00+02:00",9900,"HPT2_NR_31"
"2624496","2015-08-13","08:30:00+02:00",12600,"HPT2_NR_31"
"2624496","2015-08-13","13:00:00+02:00",12300,"HPT2_NR_31"
"2624496","2015-08-13","20:30:00+02:00",3600,"HPT2_NR_31"
"2832767","2015-07-22","13:10:00+02:00",6600,"HPT2_NR_33"
"2832767","2015-07-22","15:10:00+02:00",10200,"HPT2_NR_33"
"2832767","2015-07-22","18:10:00+02:00",6600,"HPT2_NR_33"
"2832767","2015-07-22","20:15:00+02:00",1800,"HPT2_NR_33"
"2832767","2015-07-22","21:00:00+02:00",7200,"HPT2_NR_33"
"2832767","2015-07-22","23:15:00+02:00",13500,"HPT2_NR_33"
"2832767","2015-07-23","03:10:00+02:00",6600,"HPT2_NR_33"
"2832767","2015-07-23","22:40:00+02:00",3000,"HPT2_NR_33"
"2832767","2015-07-24","00:30:00+02:00",12600,"HPT2_NR_33"
"2832767","2015-07-24","04:15:00+02:00",9900,"HPT2_NR_33"
"2832767","2015-07-24","07:10:00+02:00",6600,"HPT2_NR_33"
"2832767","2015-07-24","09:15:00+02:00",9900,"HPT2_NR_33"
"2832767","2015-07-24","12:15:00+02:00",13500,"HPT2_NR_33"
"2832767","2015-07-24","16:15:00+02:00",13500,"HPT2_NR_33"
"2832767","2015-07-24","20:15:00+02:00",9900,"HPT2_NR_33"
"2832767","2015-07-24","23:45:00+02:00",15300,"HPT2_NR_33"
"2832767","2015-07-25","04:15:00+02:00",9900,"HPT2_NR_33"
"2832767","2015-07-25","07:15:00+02:00",13500,"HPT2_NR_33"
"2832767","2015-07-25","11:15:00+02:00",15300,"HPT2_NR_33"
"2832767","2015-07-25","15:45:00+02:00",11700,"HPT2_NR_33"
"2832767","2015-07-25","19:10:00+02:00",10200,"HPT2_NR_33"
"2832767","2015-08-10","00:45:00+02:00",15300,"HPT2_NR_33"
"2832767","2015-08-10","05:15:00+02:00",18000,"HPT2_NR_33"
"2832767","2015-08-10","10:30:00+02:00",17100,"HPT2_NR_33"
"2832767","2015-08-10","15:30:00+02:00",12600,"HPT2_NR_33"
"2832767","2015-08-10","17:15:00+02:00",17100,"HPT2_NR_33"
"2832767","2015-08-10","22:15:00+02:00",14400,"HPT2_NR_33"
"2832767","2015-08-11","02:30:00+02:00",16200,"HPT2_NR_33"
"2832767","2015-08-11","07:15:00+02:00",15300,"HPT2_NR_33"
"2832767","2015-08-11","11:45:00+02:00",18900,"HPT2_NR_33"
"2832767","2015-08-11","17:10:00+02:00",10200,"HPT2_NR_33"
"2832767","2015-08-11","20:30:00+02:00",12600,"HPT2_NR_33"
"2832767","2015-08-12","00:15:00+02:00",18900,"HPT2_NR_33"
"2832767","2015-08-12","05:45:00+02:00",11700,"HPT2_NR_33"
"2832767","2015-08-12","09:15:00+02:00",13500,"HPT2_NR_33"
"2832767","2015-08-12","13:15:00+02:00",9900,"HPT2_NR_33"
"2832767","2015-08-12","16:15:00+02:00",11700,"HPT2_NR_33"
"2832767","2015-08-12","19:45:00+02:00",4500,"HPT2_NR_33"
"2832767","2015-08-12","21:15:00+02:00",13500,"HPT2_NR_33"
"2832767","2015-08-13","01:15:00+02:00",18000,"HPT2_NR_33"
"2832767","2015-08-13","06:30:00+02:00",16200,"HPT2_NR_33"
"2832767","2015-08-13","11:15:00+02:00",17100,"HPT2_NR_33"
"2832767","2015-08-13","16:15:00+02:00",6300,"HPT2_NR_33"
"2832767","2015-08-13","18:10:00+02:00",17400,"HPT2_NR_33"
"2832767","2015-08-13","23:00:00+02:00",18000,"HPT2_NR_33"
"2832767","2015-08-19","00:30:00+02:00",18000,"HPT2_NR_33"
"2832767","2015-08-19","05:30:00+02:00",16200,"HPT2_NR_33"
"2832767","2015-08-19","10:15:00+02:00",11700,"HPT2_NR_33"
"2832767","2015-08-19","13:40:00+02:00",8400,"HPT2_NR_33"
"2832767","2015-08-19","16:15:00+02:00",3600,"HPT2_NR_33"
"2832767","2015-08-19","21:00:00+02:00",10800,"HPT2_NR_33"
"2832767","2015-08-20","00:30:00+02:00",12600,"HPT2_NR_33"
"2832767","2015-08-20","04:15:00+02:00",14400,"HPT2_NR_33"
"2832767","2015-08-20","08:15:00+02:00",13500,"HPT2_NR_33"
"2832767","2015-08-20","12:15:00+02:00",14400,"HPT2_NR_33"
"2832767","2015-08-20","16:30:00+02:00",14400,"HPT2_NR_33"
"2832767","2015-08-20","20:45:00+02:00",11700,"HPT2_NR_33"
"2832767","2015-08-21","00:15:00+02:00",15300,"HPT2_NR_33"
"2832767","2015-08-21","04:30:00+02:00",16200,"HPT2_NR_33"
"2832767","2015-08-21","09:10:00+02:00",10800,"HPT2_NR_33"
"948372","2015-07-22","11:00:00+02:00",5100,"HPT2_NR_28"
"948372","2015-07-22","20:21:39+02:00",3598.95757002,"HPT2_NR_28"
"948372","2015-07-23","03:44:01+02:00",3974,"HPT2_NR_28"
"948372","2015-07-24","01:04:24+02:00",9562.01404005,"HPT2_NR_28"
"948372","2015-07-24","04:01:39+02:00",9894.85464698,"HPT2_NR_28"
"948372","2015-07-24","07:11:17+02:00",7486.704521,"HPT2_NR_28"
"948372","2015-07-24","09:27:46+02:00",2138.79969299,"HPT2_NR_28"
"948372","2015-07-24","12:56:30+02:00",3220.86796701,"HPT2_NR_28"
"948372","2015-07-25","00:29:11+02:00",13441.14605,"HPT2_NR_28"
"948372","2015-07-25","07:17:20+02:00",7651.23586303,"HPT2_NR_28"
"948372","2015-07-25","21:53:51+02:00",4459.77969801,"HPT2_NR_28"
"948372","2015-07-26","00:17:00+02:00",11340,"HPT2_NR_28"
"948372","2015-07-26","05:27:03+02:00",8844.17622995,"HPT2_NR_28"
"948372","2015-07-27","00:26:41+02:00",12819.877778,"HPT2_NR_28"
"948372","2015-07-27","05:00:00+02:00",9000,"HPT2_NR_28"
"948372","2015-07-27","09:35:45+02:00",4749.08393395,"HPT2_NR_28"
"948372","2015-07-28","04:59:32+02:00",8826.62915903,"HPT2_NR_28"
"948372","2015-07-29","01:33:54+02:00",7368.93567002,"HPT2_NR_28"
"948372","2015-07-29","05:14:37+02:00",9833.99580097,"HPT2_NR_28"
"948372","2015-07-30","01:01:50+02:00",8020.38458598,"HPT2_NR_28"
"948372","2015-07-30","04:00:44+02:00",11072.263931,"HPT2_NR_28"
"948372","2015-07-31","02:30:00+02:00",12000,"HPT2_NR_28"
"948372","2015-07-31","06:36:22+02:00",9865.65649199,"HPT2_NR_28"
"948372","2015-07-31","10:38:53+02:00",4293.674339,"HPT2_NR_28"
"948372","2015-07-31","23:01:17+02:00",14725.732196,"HPT2_NR_28"
"948372","2015-08-01","04:16:50+02:00",8140.26838499,"HPT2_NR_28"
"948372","2015-08-02","01:05:11+02:00",12764.983593,"HPT2_NR_28"
"948372","2015-08-02","05:26:04+02:00",10124.271322,"HPT2_NR_28"
"948372","2015-08-02","13:29:59+02:00",6300.92991,"HPT2_NR_28"
"948372","2015-08-03","00:03:56+02:00",11516.884,"HPT2_NR_28"
"948372","2015-08-03","04:00:44+02:00",7519.14327902,"HPT2_NR_28"
"948372","2015-08-03","06:15:32+02:00",6197.412444,"HPT2_NR_28"
"948372","2015-08-03","23:35:25+02:00",10697.639538,"HPT2_NR_28"
"948372","2015-08-04","02:35:13+02:00",11283.134619,"HPT2_NR_28"
"948372","2015-08-04","06:55:36+02:00",8662.95811397,"HPT2_NR_28"
"948372","2015-08-04","23:40:18+02:00",15457.87824,"HPT2_NR_28"
"948372","2015-08-05","05:27:25+02:00",6978.06836498,"HPT2_NR_28"
"948372","2015-08-06","00:17:29+02:00",11406.611728,"HPT2_NR_28"
"948372","2015-08-06","04:04:13+02:00",7662.992935,"HPT2_NR_28"
"948372","2015-08-06","06:57:29+02:00",11196.348793,"HPT2_NR_28"
"948372","2015-08-06","11:25:56+02:00",4434.60125101,"HPT2_NR_28"
"948372","2015-08-06","23:14:34+02:00",15029.318833,"HPT2_NR_28"
"948372","2015-08-07","04:24:52+02:00",9965.55465496,"HPT2_NR_28"
"948372","2015-08-08","05:25:02+02:00",6983.598773,"HPT2_NR_28"
"948372","2015-08-10","06:45:00+02:00",9000,"HPT2_NR_28"
"948372","2015-08-10","23:20:52+02:00",15000,"HPT2_NR_28"
"948372","2015-08-11","04:26:47+02:00",8309.52619302,"HPT2_NR_28"
"948372","2015-08-12","00:09:23+02:00",15975.058967,"HPT2_NR_28"
"948372","2015-08-12","05:51:14+02:00",9895.76417297,"HPT2_NR_28"
"948372","2015-08-12","10:14:03+02:00",5396.76619703,"HPT2_NR_28"
"Philips03","2015-07-24","11:25:00+02:00",10980,"HPT1_NR_12"
"Philips03","2015-07-24","23:00:00+02:00",27000,"HPT1_NR_12"
"Philips03","2015-07-25","08:34:13+02:00",2569.027978,"HPT1_NR_12"
"Philips03","2015-07-25","11:10:00+02:00",11640,"HPT1_NR_12"
"Philips03","2015-07-25","19:38:03+02:00",9000,"HPT1_NR_12"
"Philips03","2015-07-25","22:33:32+02:00",28800,"HPT1_NR_12"
"Philips03","2015-07-26","08:08:38+02:00",3000,"HPT1_NR_12"
"Philips03","2015-07-26","12:14:00+02:00",8160,"HPT1_NR_12"
"Philips03","2015-07-26","16:10:00+02:00",3900,"HPT1_NR_12"
"Philips03","2015-07-28","20:41:17+02:00",5400,"HPT1_NR_12"
"Philips03","2015-07-30","19:45:00+02:00",8700,"HPT1_NR_12"
"Philips03","2015-07-30","22:41:12+02:00",28140,"HPT1_NR_12"
"Philips03","2015-07-31","08:48:20+02:00",2700,"HPT1_NR_12"
"Philips03","2015-07-31","12:00:00+02:00",5400,"HPT1_NR_12"
"Philips03","2015-07-31","15:15:00+02:00",9000,"HPT1_NR_12"
"Philips03","2015-08-01","08:04:07+02:00",3360,"HPT1_NR_12"
"Philips03","2015-08-01","12:30:00+02:00",7531,"HPT1_NR_12"
"Philips03","2015-08-01","17:08:43+02:00",3600,"HPT1_NR_12"
"Philips03","2015-08-01","22:45:00+02:00",27900,"HPT1_NR_12"
"Philips03","2015-08-02","08:15:00+02:00",4200,"HPT1_NR_12"
"Philips03","2015-08-02","12:30:00+02:00",5400,"HPT1_NR_12"
"Philips03","2015-08-02","16:11:52+02:00",5700,"HPT1_NR_12"
"Philips03","2015-08-02","20:44:16+02:00",6300,"HPT1_NR_12"
"Philips03","2015-08-02","22:45:00+02:00",27900,"HPT1_NR_12"
"Philips03","2015-08-03","08:30:00+02:00",2700,"HPT1_NR_12"
"Philips03","2015-08-03","11:30:00+02:00",9000,"HPT1_NR_12"
"Philips03","2015-08-03","16:00:00+02:00",7200,"HPT1_NR_12"
"Philips03","2015-08-03","20:15:00+02:00",7200,"HPT1_NR_12"
